Distance (km),Elevation (m)
0.0,0.6
0.009523482058407803,0.6
0.023018091710923783,0.6
0.02450509061485918,0.6
0.02561828552314526,0.6
0.026461926450058623,0.6
0.02757512135755373,0.6
0.028418762158907363,0.6
0.029262402960260996,0.6
0.0303755978677561,0.6
0.0364899786489091,0.6
0.048120127083758214,0.7
0.057974179743207704,0.7
0.05937093950594986,0.7
0.060214583349503144,0.7
0.061058227193056425,0.7
0.06359113350929071,0.8
0.06359113350929071,0.8
0.10811697622485328,0.6
0.19543699891049948,0.3
0.2603376598140041,0.1
0.28491703850721734,0.2
0.3068768917235836,0.1
0.33876863010836433,0.1
0.38490600562909716,0.2
0.4375583645737636,0.2
0.4499196027962371,0.1
0.46682225705322067,-0.1
0.47465152182788756,-0.1
0.47918461190737854,-0.2
0.48156546688103286,-0.2
0.483791856696814,-0.2
0.4865871104170888,-0.3
0.4889679651212417,-0.3
0.4913488197355607,-0.3
0.5114667254750914,0.0
0.562001857375937,0.0
0.5820608410165836,0.0
0.5908877929260665,0.0
0.5965650869564272,0.0
0.6043574513120569,0.0
0.6155157089412021,0.1
0.6233637670948127,0.0
0.6289933055612111,0.0
0.6507411976341568,0.0
0.6757892017702231,0.0
0.693225000759223,0.0
0.7068195871089918,0.0
0.7188992721950653,0.0
0.7342643566690583,0.0
0.7426446492666381,0.0
0.7507593867207306,0.0
0.772518165361334,0.0
0.794796303946576,0.0
0.8186120757448062,0.0
0.8581896542334434,-0.1
0.8920872663064945,0.0
0.9043063372608803,0.0
0.9200603122236616,0.0
0.9335346787888619,0.0
0.9484521834312484,0.0
0.9532149103436001,0.1
0.9554413001593812,0.1
0.9568380043373564,0.1
0.9579511992448515,0.1
0.9635380144234096,0.1
0.9737813416821804,0.1
0.9836351919404561,0.1
1.0032248885700796,0.2
1.104686328966472,0.1
1.2684989834363598,0.3
1.2796567888199275,0.3
1.2908273405569388,0.3
1.3294299422853761,0.4
1.3327695270094435,0.4
1.3362139913756865,0.4
1.3384403811914678,0.4
1.3417799659155352,0.4
1.3440063557313164,0.4
1.3448498645630154,0.4
1.3448498645630154,0.4
1.353042818433156,0.4
1.364674858087209,0.4
1.3747248963147103,0.4
1.3837816949957549,0.3
1.3905139162562234,0.3
1.4106233100701329,0.1
1.4130041305017484,0.1
1.4164485926953772,0.1
1.4231808134951656,0.1
1.4275222736362156,0.1
1.4321636625967529,0.1
1.4376831509181658,0.1
1.4436303630357084,0.1
1.4480388300251734,0.0
1.4619249907229095,0.1
1.4757237312357596,0.1
1.497128960404766,0.2
1.5152568269153799,0.2
1.5324794123658823,0.3
1.5453536121185611,0.4
1.569634795136025,0.6
1.5874669964920145,0.8
1.5874669964920145,0.8
1.7635390664599282,0.3
1.7785052528084224,0.2
1.7930084753859177,0.2
1.810824772355973,0.1
1.8285357937760942,0.1
1.8285357937760942,0.1
